ASIN / Brand,Input Field,Input Value,Output Field,Output Value
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,camel back,reasoning,"The keyword 'camel back' contains 'CamelBak', which is a recognized brand, thus "
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,iceflow flip straw tumbler,reasoning,"The keyword contains 'IceFlow', which is a brand name from the competitor_entiti"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,chute,reasoning,The keyword 'chute' does not contain any brand names from the provided lists and
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,camel bak,reasoning,"The keyword 'camel bak' contains 'CamelBak', which is a recognized brand name fr"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,ice flow,reasoning,The keyword 'ice flow' does not contain any recognizable brand names from the pr
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,camel bak waterbottles,reasoning,"The keyword contains 'CamelBak', which is a recognized brand from the competitor"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,flip straw tumbler 30 oz,reasoning,The keyword 'flip straw tumbler 30 oz' contains no brand names from either the b
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,canelbak,reasoning,"The keyword 'canelbak' closely resembles 'CamelBak', which is a known brand, thu"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,camelback bottle,reasoning,"The keyword 'camelback bottle' contains 'CamelBak', which is a recognized brand,"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,stanly,reasoning,"The keyword 'stanly' closely resembles 'Stanley', which is a recognized brand in"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,flip straw tumbler 20 oz,reasoning,The keyword 'flip straw tumbler 20 oz' contains no brand names from either the b
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,contingo,reasoning,"The keyword 'contingo' closely resembles 'Contigo', which is a known brand, thus"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.97
Owala,keyword,camel bak bottle,reasoning,Contains 'CamelBak' which is a recognized brand from the competitor_entities lis
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.92
Owala,keyword,cortland,reasoning,The keyword 'cortland' does not match any known brands from the provided lists a
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,camel back water bottle,reasoning,The keyword 'camel back water bottle' contains 'Camel' which is part of the bran
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,camel back waterbottles,reasoning,"The keyword 'camel back waterbottles' contains 'CamelBak', which is a recognized"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,camelback,reasoning,"The keyword 'camelback' is a recognized brand name for hydration products, thus "
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,iton flask,reasoning,The keyword 'iton flask' does not contain any recognizable brand names from the 
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,iceflow,reasoning,The keyword 'iceflow' matches a known brand 'IceFlow' from the competitor_entiti
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,tal water bottle,reasoning,The keyword 'tal water bottle' does not contain any recognizable brand names fro
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,autoseal water bottle,reasoning,"The keyword 'autoseal water bottle' contains 'AUTOSEAL', which is a brand name f"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,coldest water bottle,reasoning,"The keyword 'coldest water bottle' contains 'Coldest Water', which is a recogniz"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.96
Owala,keyword,owala water bottle boot,reasoning,Contains 'Owala' which is a known brand from the competitor_entities list - keyw
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,owala water bottle lid parts,reasoning,"The keyword contains 'Owala', which is a known brand from the competitor_entitie"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,owala water bottle top,reasoning,"Contains 'Owala', which is a known brand from the competitor_entities list - thi"
---,,,,
B0BZYCJK89,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0BZYCJK89,competitor_entities,"['THERMOS', 'Thermos', 'Thermo s', 'YETI', 'Yeti', 'YETTI', 'Rambler', 'Ramblr',",confidence,0.95
Owala,keyword,owala water bottle 32oz boot,reasoning,"Contains 'Owala', which is a known brand from the competitor_entities list - thi"
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitchen sink organizer over faucet,reasoning,The keyword 'kitchen sink organizer over faucet' contains no brand names from ei
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,dish sink caddy,reasoning,The keyword 'dish sink caddy' contains no brand names from either the brand_enti
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,pink sink caddy,reasoning,The keyword 'pink sink caddy' contains no brand names from either the brand_enti
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,sink organizer,reasoning,The keyword 'sink organizer' contains no brand names from either the brand_entit
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink caddy kitchen sink organizer,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink caddy with towel holder,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,gold sink caddy,reasoning,The keyword 'gold sink caddy' does not contain any recognizable brand names from
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,plastic sink caddy,reasoning,The keyword 'plastic sink caddy' contains no brand names from either the brand_e
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,black sink caddy,reasoning,The keyword 'black sink caddy' contains no brand names from either the brand_ent
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,small sink caddy,reasoning,The keyword 'small sink caddy' contains no brand names from either the brand_ent
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,ceramic kitchen sink caddy,reasoning,The keyword 'ceramic kitchen sink caddy' contains no brand names from either the
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitch sink organizer,reasoning,The keyword 'kitch sink organizer' contains no brand names from either the brand
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,None
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.85
Cisily,keyword,cicely kitchen sink caddy,reasoning,"The keyword contains 'cicely', which is a brand name not in the provided lists, "
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,behind sink organizer,reasoning,The keyword 'behind sink organizer' does not contain any brand names from the pr
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,dish sink organizer,reasoning,The keyword 'dish sink organizer' contains no brand names from either the brand_
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,white sink caddy,reasoning,The keyword 'white sink caddy' contains no brand names from either the brand_ent
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitchen sink suction caddy,reasoning,The keyword 'kitchen sink suction caddy' contains no brand names from either the
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitchen sink organization,reasoning,The keyword 'kitchen sink organization' contains no brand names from either the 
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,suction sink caddy,reasoning,The keyword 'suction sink caddy' contains no brand names from either the brand_e
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,sink caddy suction cup,reasoning,The keyword 'sink caddy suction cup' contains no brand names from either the bra
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitchen caddy sink organizer,reasoning,The keyword 'kitchen caddy sink organizer' contains no brand names from either t
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,kitchen sink organizer countertop,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,rv sink caddy,reasoning,The keyword 'rv sink caddy' does not contain any brand names from the provided l
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,kitchen sink storage,reasoning,The keyword 'kitchen sink storage' contains no brand names from either the brand
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink caddy organizer,reasoning,The keyword 'sink caddy organizer' contains no brand names from either the brand
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
Cisily,keyword,sink counter organizer,reasoning,The keyword 'sink counter organizer' contains no brand names from either the bra
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,marble sink caddy,reasoning,The keyword 'marble sink caddy' contains no brand names from either the brand_en
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.97
Cisily,keyword,kitchen sink organizer,reasoning,The keyword 'kitchen sink organizer' contains no brand names from either the bra
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.95
Cisily,keyword,sink caddy with soap dispenser,reasoning,The keyword contains no brand names from either the brand_entities or competitor
---,,,,
B0CJ4WZXQF,brand_entities,None,branding_scope_3,NB
https://www.amazon.com/dp/B0CJ4WZXQF,competitor_entities,"['OXO', 'Good Grips', 'Oxo', 'OX O', 'Amazon Basics', 'AmazonBasic', 'Amazom Bas",confidence,0.96
